bit_index, EMD
4992, 1.3229119076476992
2387, 1.32288236790028
1855, 1.3228310514266464
3041, 1.3228016666859568
3955, 1.3227695385562426
6260, 1.322612148279767
2110, 1.322557944979665
3070, 1.3225097488164237
2086, 1.322432413689688
5510, 1.3223735499243743
4550, 1.3222329152873493
5561, 1.3221877354605092
8512, 1.3221362191962365
457, 1.3220394711993015
8431, 1.321882311861458
6560, 1.3217243699456271
2395, 1.3217025303266414
695, 1.3216518205339591
980, 1.321452861525158
855, 1.3213912512539432
5265, 1.3213024511542453
3550, 1.321188154832738
3870, 1.3210517850392987
2706, 1.3210022268436497
5685, 1.3209962131161324
5873, 1.320996169223188
460, 1.3208930346374586
1870, 1.3207510927970052
8076, 1.3207270554347141
961, 1.320709978996129
5836, 1.3206163613589461
4352, 1.3206160223364969
3046, 1.3206031580556028
2610, 1.3205911158361494
55, 1.3203844428921505
56, 1.3203844428921505
5616, 1.3203153189661565
287, 1.3200935870260802
4996, 1.3200637730395735
732, 1.3199130812242728
2401, 1.3199077369245922
1830, 1.319902408194791
6245, 1.3199004000381747
3040, 1.3198555814483173
8082, 1.319828209733486
1380, 1.3198181497675012
3925, 1.3197520656869113
4820, 1.3197296179531959
5847, 1.3195811846978838
5280, 1.319560517010039
4555, 1.3194913365768948
2327, 1.3192464937526556
3030, 1.319211377973829
3880, 1.3190977136884663
1768, 1.3189395335382814
8756, 1.3187775899165661
8781, 1.3185850147349687
8225, 1.318411736774901
8126, 1.3183652654027946
2560, 1.3182408157747916
5812, 1.318048850873672
8181, 1.3179858881785265
4400, 1.3179291506615192
866, 1.317870096349564
4975, 1.3178326712228556
2413, 1.317703889456069
3005, 1.3176005333494567
3525, 1.3172849661331232
8692, 1.3172845682195122
8167, 1.3171652701586702
5660, 1.317105729037748
936, 1.317071288770874
3265, 1.3170569608528404
1965, 1.3170549792820125
4485, 1.3170193447524419
4947, 1.317016418864355
500, 1.3170021140777393
3656, 1.31699220702533
481, 1.3169819302858192
2408, 1.3169723781860558
3910, 1.3169550542427881
25, 1.3168355399414187
8500, 1.3168200406445467
5591, 1.3166654790001324
5711, 1.3166366885529628
1772, 1.316628264727802
8817, 1.3165968368276495
3520, 1.3165135009969111
211, 1.3164782187206718
8833, 1.3162711742844126
4341, 1.3162269905203332
5821, 1.3161904581331272
5695, 1.3161424105009776
4771, 1.315957432312298
2280, 1.3159171946023358
3480, 1.3154937653746739
1091, 1.3154426818615241
5161, 1.3154244852435766
2417, 1.31541272235267
4435, 1.3153572997387983
5640, 1.315307893215325
327, 1.3152831769993965
5540, 1.3152423094243066
4260, 1.3152251554519028
5491, 1.3147810660856456
8163, 1.3147633276731383
4591, 1.3147456498321295
4545, 1.3146505617236
5551, 1.3145415742228623
4815, 1.3145340735463675
3425, 1.3144391343363637
8405, 1.3143733273179545
1085, 1.3143548699955825
8215, 1.314341548286837
1005, 1.314299174690448
1070, 1.314263758999526
8420, 1.3142637405536026
1910, 1.3142460404660512
5575, 1.3140640965121602
2045, 1.3140221827443395
2160, 1.3138775073068247
4635, 1.3138674687966605
3601, 1.3137930056818927
2696, 1.3137863958785374
2012, 1.3136084048605283
3695, 1.3135904638166997
1150, 1.3135227135491299
1720, 1.3135191151141803
1035, 1.3134378031331377
5670, 1.3133679649993915
8356, 1.3133146099007442
110, 1.313285986527831
111, 1.313285986527831
112, 1.313285986527831
2605, 1.313222281304919
2335, 1.3132208701490673
8132, 1.3131741370114243
3570, 1.3131041755672388
5525, 1.3130495772210584
2403, 1.3130372015669631
2292, 1.3129749866842362
8178, 1.3128852802823876
2650, 1.3126884466944313
5613, 1.3126123047831193
8051, 1.3125444567178173
3027, 1.312507140508755
446, 1.312436339295822
1115, 1.3123731283157642
8112, 1.3123148394541302
2296, 1.3122921456088688
6531, 1.3122709191305049
8796, 1.312212753126527
1736, 1.312199271842863
8445, 1.3121922746974173
3075, 1.3121433481562366
4957, 1.3120496849510705
8401, 1.3120142581923289
3440, 1.311983495116111
4301, 1.311958170679389
1846, 1.3119281737099189
4332, 1.3119260754351987
2090, 1.3119223139089713
4346, 1.3118875316276513
5015, 1.3118374260308447
3475, 1.3118370339201275
4566, 1.311765188580647
8156, 1.3117573310936028
8040, 1.311686673244357
4977, 1.3115052131880567
102, 1.3114981420044254
1811, 1.3114647514161009
2670, 1.3114580432366072
5857, 1.3114094618262713
4307, 1.3113851374601948
6250, 1.3111853796598467
800, 1.3111736957603808
502, 1.3110321130369917
3657, 1.3110039330719307
8141, 1.3106602606979456
8151, 1.3106370118992041
6251, 1.3105580852557224
9070, 1.31055146556219
3565, 1.310550796937645
1847, 1.3105500148175069
8716, 1.3104930059224416
8792, 1.3104767325848505
5290, 1.310464842114634
31, 1.3104424474273293
1110, 1.310416479785237
4930, 1.3103746787498745
3700, 1.3103356703197622
2701, 1.3103191221166517
1761, 1.3102878492318553
3840, 1.3102635770174793
8440, 1.3101447060050322
4620, 1.3101075266109703
8486, 1.3100288962438333
3065, 1.309999646869017
285, 1.3099338026857068
513, 1.3099297248036035
5021, 1.3098421749756786
23, 1.3098269053586493
2360, 1.3098058991894894
857, 1.3098019617485293
3056, 1.309770219202323
1875, 1.3097643969235497
3825, 1.3095050775529313
6485, 1.309492166748952
8471, 1.309349293625089
1052, 1.309296910799989
3705, 1.309283452004166
3846, 1.3092224038866531
2725, 1.309183722678669
2362, 1.3091471508095691
1240, 1.3091106081891746
5627, 1.309098668805327
6565, 1.3090454227390291
2727, 1.3088652382666996
2571, 1.3086421074155978
262, 1.3085912605312202
840, 1.3085497836973894
3250, 1.3083945091975733
8172, 1.3082787210309372
3410, 1.308267996851353
8370, 1.3082408384751807
8325, 1.3080483402264904
458, 1.3079345336394366
8197, 1.3078753139669008
3055, 1.3078745970311105
5691, 1.3078397385691511
1885, 1.3078066152879326
2170, 1.3077860202699372
4835, 1.3077111826445222
2366, 1.3075715679690894
3875, 1.3075282833171995
8365, 1.307501592192107
901, 1.3074939271915342
4430, 1.3074442318326638
8766, 1.3074244935757637
5052, 1.307379885230781
6495, 1.307358078647016
2325, 1.3073513305392985
5645, 1.3072523909737417
3495, 1.3071943113955258
2376, 1.3069568837309804
3540, 1.3069514254342351
1790, 1.3069298810407761
6275, 1.3069285266489343
2615, 1.3069102346682646
3916, 1.306867661722991
3071, 1.3068341874226015
6246, 1.3068137284636026
42, 1.3068051641343175
2310, 1.3067917559567723
5190, 1.3066696891471015
3810, 1.3066442362823267
8727, 1.3066191722942335
6375, 1.3065275176079414
6405, 1.306521462012928
292, 1.3063918399854495
5536, 1.306257555989565
5817, 1.3062018887870785
6265, 1.3061785195787337
71, 1.3061688878052364
5621, 1.3061216968473632
912, 1.3061206543147965
302, 1.3060760752633587
5571, 1.3060533024854488
1095, 1.306042593671204
256, 1.3060045748224551
3, 1.3059971599687288
2397, 1.3059332715826488
4961, 1.3058513496300892
986, 1.305794327694347
1950, 1.3057029728761864
2096, 1.305698292494823
8260, 1.3056655095935599
5207, 1.3056607534313314
4652, 1.305649208160915
8411, 1.3056363287593438
5690, 1.3056262273296082
265, 1.305598752427036
5705, 1.3055860587657941
445, 1.3055851279309068
5546, 1.3054426445211977
8045, 1.3053699259438316
2037, 1.3053484658569126
6536, 1.3053467956398608
3670, 1.305330125553363
1391, 1.305248053505843
208, 1.3052168172806558
4576, 1.3051085057397271
8187, 1.305102603424885
2032, 1.30504830119737
3706, 1.3050260315247078
4535, 1.3050021436161992
5425, 1.304989412430324
8335, 1.3049800776500833
4785, 1.3049684900345384
4321, 1.3049501308587337
3315, 1.3049212753657482
4465, 1.304903675243736
3646, 1.304819987254941
4395, 1.304808873364833
1055, 1.304751749608672
1726, 1.3047339725405904
4312, 1.3047318643339207
3416, 1.3046716374959817
3576, 1.3046716374959817
3577, 1.3046716374959817
3815, 1.3046716374959817
921, 1.304542503585848
697, 1.304542192830366
4656, 1.3045330177014443
8138, 1.3045100576974624
2635, 1.3045061394584743
5231, 1.3044946014651129
5530, 1.3044571623295167
4343, 1.3044224841750824
6450, 1.3043598654526916
2580, 1.3043565865909268
5050, 1.3043470861035713
3590, 1.3043277291324606
2008, 1.3042726786596348
8380, 1.3042033459164482
5806, 1.3041909452894145
3655, 1.304128889902628
342, 1.3040887354577828
8371, 1.304057735222711
507, 1.3040392684191207
2082, 1.304032056011212
8685, 1.3039977268097367
5047, 1.303975385968966
1135, 1.3039673832874292
8245, 1.303954462723493
9, 1.303929892170579
471, 1.3039208985049457
6580, 1.3039023822644171
4546, 1.3037965741678488
1015, 1.303794294167936
900, 1.3037656938815507
3510, 1.3037514278222382
4415, 1.3037443680978051
2695, 1.3037064579886428
495, 1.3036152666713565
130, 1.3034962535239063
4286, 1.303459480518208
5211, 1.3034439400270033
8146, 1.3034251438007813
3931, 1.3034114061431623
3625, 1.3033851700937527
1773, 1.3033789556525854
4510, 1.303354360829318
1650, 1.3033256334700851
5071, 1.3033233311863284
5216, 1.3032640025196045
1792, 1.3032500467320904
8686, 1.3032315966714065
4283, 1.303203089305122
5675, 1.3031821555515886
3020, 1.3031820262463267
1860, 1.3031791419926846
4642, 1.3031776054070316
8466, 1.3031723085265434
8505, 1.3031408633364876
8771, 1.3031111716486634
8797, 1.3030985625430174
5681, 1.3030970694788075
8316, 1.3030336588849036
5240, 1.302981455053177
981, 1.3029214392858446
856, 1.3028867132268331
8285, 1.3028628515227942
1769, 1.3028425900414757
2572, 1.3028375057985786
143, 1.302756519136851
8432, 1.3024655777256822
5030, 1.302461192620661
5286, 1.3024502364627828
5853, 1.3024093506600862
4390, 1.302391301422516
113, 1.302385668536502
4210, 1.302282883645203
48, 1.3022320438849748
89, 1.3021852579269235
3696, 1.3021818225484048
5622, 1.3021556717130771
201, 1.302102976345331
1796, 1.3020092376291807
2087, 1.301996952188264
6220, 1.3019603987291373
1151, 1.3019578414060893
2732, 1.3019409071512076
1987, 1.3018725930080342
2681, 1.3018275717987229
4592, 1.3018046373473067
167, 1.3017555938414511
8, 1.3017549170129805
6455, 1.3017411024001042
2710, 1.3017259583480034
1962, 1.301724464478059
1721, 1.3016662545848285
6555, 1.3016171660623417
2377, 1.3015905363567886
4521, 1.301577802635638
1935, 1.3015709099411445
5541, 1.301537021975157
8250, 1.3015035543696993
5315, 1.3014809096231281
8410, 1.301459292284898
8321, 1.3014453770544758
5597, 1.3014147661476314
5572, 1.3014064890392842
2545, 1.3013869262912454
2388, 1.3013785212860371
6491, 1.3013474271061178
27, 1.301328180742137
230, 1.3012889446390608
117, 1.301275626697268
938, 1.301253435977202
8346, 1.3012493886050578
1125, 1.301237546835989
5195, 1.3012186548153504
4525, 1.301217654737861
4796, 1.3011700296258084
8717, 1.301148903483459
8813, 1.3011152265584025
2427, 1.301111285641289
2391, 1.3010760744309557
5667, 1.3010386256583133
3531, 1.3010081626122747
136, 1.3010066741069157
1765, 1.3009803897181753
57, 1.3009742325384088
5056, 1.3009669014965013
4361, 1.3009578471207812
1741, 1.3009418796726429
1133, 1.3009279013698567
8098, 1.3008874552938594
5162, 1.3008642558235493
3658, 1.3008409149387277
1330, 1.3007048983925156
811, 1.3006918320491698
1126, 1.3006821303956202
8412, 1.3006669541719695
4640, 1.3006319970699651
2351, 1.3006217538098201
4645, 1.300570977666644
4605, 1.3004730642841962
3465, 1.3004302600982656
3042, 1.3004061572713954
8834, 1.3003490863056533
3035, 1.3003126296512804
8188, 1.3003115431761878
5826, 1.30029437619509
8825, 1.3002897755676468
2651, 1.3002137787617336
4130, 1.3002107036007675
3051, 1.300201552876608
4406, 1.300191516847652
6385, 1.3001481409126536
5275, 1.300122839635458
4647, 1.3001192883384618
3415, 1.3001118675915477
3575, 1.3001118675915477
5567, 1.3000459502800952
5635, 1.3000371275900815
1781, 1.300007180504801
282, 1.2999944185949406
1871, 1.2999123516487532
4436, 1.2999065089625907
8290, 1.299849833688182
1940, 1.2997818902569602
8435, 1.29977815262549
3932, 1.2997716710962515
5671, 1.2997659936618375
8113, 1.2996841929864953
3535, 1.299677794582574
2531, 1.2996598554824046
845, 1.2995837192299473
3006, 1.2995836429123702
8722, 1.2995742065358007
3865, 1.2995158729869742
4296, 1.299494543606193
5490, 1.299450139648187
8087, 1.2994272516770902
8395, 1.2994198963505772
1931, 1.2994121708945197
5831, 1.2993811381968072
8179, 1.2993572028184563
5556, 1.299325919963542
8088, 1.299270722433803
107, 1.2992702194878456
8086, 1.2992204492197448
5837, 1.299205044722716
5526, 1.2992003225154045
197, 1.2991963146127787
3896, 1.2991931606581377
466, 1.2991467435361406
2005, 1.2991071673871581
2346, 1.2991066583261153
2421, 1.299067009397275
5471, 1.2990619442830682
2013, 1.2990584599410404
2306, 1.2990230887925667
4450, 1.2990178501199194
3926, 1.2989827360025927
6236, 1.298971209345694
5013, 1.2989395351853863
4972, 1.2989359967394554
260, 1.2989351900955055
6585, 1.2989118960415875
4626, 1.298866058269152
5842, 1.2988636892862018
8765, 1.2988549607665698
4988, 1.2988481787693678
4671, 1.298847779702367
3951, 1.2988099908643969
5026, 1.2987874494799718
5652, 1.2987752509280703
1747, 1.2987678325033474
1972, 1.2987674328613263
8083, 1.298763052760586
805, 1.2987278706908831
8690, 1.2987201795678391
5650, 1.2987115054374012
1805, 1.2986978741412285
1787, 1.2986631551665115
4806, 1.2986567154102846
2601, 1.298646210746426
6266, 1.2986390364562097
267, 1.2985928151146406
5617, 1.29858338105088
4326, 1.2985803640956894
8168, 1.298570040090773
3011, 1.298540096147307
183, 1.298519548193424
4850, 1.2985071198418425
1731, 1.2984958751989484
5607, 1.2984900315823489
3941, 1.298453346589482
4333, 1.2984111242383376
128, 1.2983916813770773
6411, 1.2983850242278532
6412, 1.2983850242278532
6571, 1.2983850242278532
6572, 1.2983850242278532
6573, 1.2983850242278532
8123, 1.2983273504643935
8818, 1.298305995011317
5573, 1.2982648011284308
6400, 1.2982347263276544
962, 1.298227355008963
1675, 1.2982202840655046
6511, 1.2982114646250429
8200, 1.2982049049025082
4421, 1.2981997288215261
6440, 1.298183171851113
982, 1.2981700377209942
5246, 1.2981678476908796
8467, 1.2981589110178562
990, 1.2981243137459084
3072, 1.298064053611154
3566, 1.2980530353329982
6466, 1.2980477896289502
4375, 1.2980256438854527
4772, 1.298008537881135
4978, 1.2979968610389403
8732, 1.2979943823051818
5562, 1.2979871413971207
9010, 1.2979828597288472
8772, 1.2979428144384335
1865, 1.2979010454757196
68, 1.297895311896069
8158, 1.2978943373093652
2692, 1.2978310703780225
4327, 1.2978296046118665
3515, 1.2978003878282784
1856, 1.2977867986072968
4964, 1.2977867873485267
3285, 1.2977807195089621
8697, 1.2977768211506884
4865, 1.297755168929768
6546, 1.2977403117833024
3642, 1.2977178342156777
5592, 1.2977162097791848
8341, 1.2976834909935613
5801, 1.2976830375600912
906, 1.2976281847196693
5182, 1.2976213291293996
5862, 1.2975997344390027
8117, 1.2975942998544912
8721, 1.2975606115798515
3036, 1.297529006275655
50, 1.2975198978776064
8452, 1.2974537477394321
5531, 1.2974510834060342
4825, 1.29744197852413
4271, 1.2974134885715625
2702, 1.2974005047731714
3280, 1.2973943398601246
5022, 1.2973907301365744
2315, 1.2973899001379652
3028, 1.2973878783180595
8808, 1.2973215889239063
6480, 1.297314855283155
4365, 1.2973065118021996
5578, 1.297274279090598
4951, 1.2972610148456234
8446, 1.2972457243867186
3632, 1.2972355233655957
4880, 1.2972346013365939
3485, 1.2972301868701757
1757, 1.2971927707550486
4597, 1.2971422864363182
1350, 1.2971408324734455
911, 1.2970921770264705
8205, 1.2970527388029807
8241, 1.2970451264264884
1700, 1.297011218508527
5300, 1.2970051001419383
5712, 1.2969918531849212
5055, 1.2969700472893222
4993, 1.2969590104405229
8733, 1.2969464023708073
3530, 1.2969179829764235
8164, 1.2969049701414535
8326, 1.296886049197974
92, 1.2968765677658665
5628, 1.296854296798877
4571, 1.2968443977684734
2418, 1.2968281871941096
5867, 1.2968258457065827
4431, 1.2967811001408052
3881, 1.2967643489512297
2746, 1.2967332496114246
1877, 1.2967305268297304
1820, 1.2967205863117373
4561, 1.296707805215947
2106, 1.296688460321367
5637, 1.2966681975998937
442, 1.2966504886036279
3885, 1.296604402255584
487, 1.2965998330916362
4936, 1.2965931081750808
5829, 1.2965923486059245
2352, 1.2965834207000817
1331, 1.296575448971706
4255, 1.296548188173786
4540, 1.2965440445452345
8353, 1.2965418573323153
5401, 1.2965119549614696
296, 1.2964855860948312
1395, 1.2964749219229774
5035, 1.296474127950336
2655, 1.2964723854946893
987, 1.296465511991764
1392, 1.296462301320172
6201, 1.2964602570764967
40, 1.2964559383529177
8402, 1.2964326934023265
1816, 1.2964020354232462
1375, 1.2963908101512835
8687, 1.2963649317175987
2697, 1.296347557776172
8133, 1.2963467260273926
2016, 1.2963349845587209
3507, 1.2962837198439978
13, 1.2962807128012177
4410, 1.2962515611065657
8275, 1.2962106421694304
4666, 1.2961894628689046
1991, 1.296163249469546
3025, 1.296146927020687
2286, 1.2961181788739766
4297, 1.296103004678866
4780, 1.2960647535376109
2671, 1.2960212649642138
3556, 1.2960154029617876
4928, 1.2960034081296756
85, 1.2959923439806416
2368, 1.295989545818087
8136, 1.2959818170268242
1360, 1.2959631730255425
5680, 1.2959442633523561
4966, 1.2959090075832944
886, 1.2958379101214579
2293, 1.2958131758212867
8336, 1.295810100615343
2585, 1.2958012214230465
2111, 1.2957771690886857
5813, 1.295762640049049
2040, 1.2957531751498177
2336, 1.2957375544215703
1316, 1.295711684979163
2353, 1.295703525385875
4275, 1.295685878953746
3681, 1.2956810128318017
4761, 1.2956753031725947
1295, 1.2956553245208182
5547, 1.2956449654485132
916, 1.2956360707004362
4515, 1.2956340048683717
5716, 1.2956317765639822
1336, 1.2956189838063596
6430, 1.295607072858675
8477, 1.2955893788527524
2195, 1.2955832075252907
2316, 1.2955684818297433
8798, 1.2955376099374893
4385, 1.295524209659309
4565, 1.295522557881441
1737, 1.29547418220021
3047, 1.2954592088532304
2620, 1.2954515271818783
1046, 1.2954410583606206
4205, 1.2954193916533734
8220, 1.2953670627598657
5445, 1.2953357027521784
812, 1.2953347647759572
1371, 1.2953184144921015
209, 1.2953173743954811
